Across samples pan-gene CNV merging in subcommand merge_genes with args
{
    "subcommand": "merge_genes",
    "debug": false,
    "midas_outdir": ".",
    "samples_list": "sample_list_for_gene_merge.tsv",
    "species_list": null,
    "genome_depth": 1.0,
    "sample_counts": 1,
    "midasdb_name": "localdb",
    "midasdb_dir": "/wynton/group/sirota/clairedubin/VMGC_GTDB_combined_db/VMGC_GTDB_combined_db/",
    "min_copy": 0.35,
    "cluster_level_in": "99",
    "cluster_level_out": "75",
    "num_cores": 16
}
